invoice_id,is_mapping_valid,mapping_errors
INV-TST-00319,0,currency_not_supported
INV-TST-00320,0,currency_not_supported
INV-TST-00321,0,currency_not_supported
INV-TST-00322,0,currency_not_supported
INV-TST-00323,0,currency_not_supported
INV-TST-00324,0,currency_not_supported
INV-TST-00325,0,currency_not_supported
INV-TST-00326,0,currency_not_supported
INV-TST-00327,0,currency_not_supported
INV-TST-00328,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00329,0,currency_not_supported
INV-TST-00330,0,currency_not_supported
INV-TST-00331,0,currency_not_supported
INV-TST-00332,0,currency_not_supported
INV-TST-00333,0,currency_not_supported
INV-TST-00334,0,currency_not_supported
INV-TST-00335,0,currency_not_supported
INV-TST-00336,0,currency_not_supported
INV-TST-00337,0,currency_not_supported
INV-TST-00338,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00339,0,currency_not_supported
INV-TST-00340,0,currency_not_supported
INV-TST-00341,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00342,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00343,0,currency_not_supported
INV-TST-00344,0,currency_not_supported
INV-TST-00345,0,currency_not_supported
INV-TST-00346,0,currency_not_supported
INV-TST-00347,0,currency_not_supported
INV-TST-00348,0,currency_not_supported
INV-TST-00349,0,currency_not_supported
INV-TST-00350,0,currency_not_supported
INV-TST-00351,0,currency_not_supported
INV-TST-00352,0,currency_not_supported
INV-TST-00353,0,currency_not_supported
INV-TST-00354,0,currency_not_supported
INV-TST-00355,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00356,0,currency_not_supported
INV-TST-00357,0,currency_not_supported
INV-TST-00358,0,currency_not_supported
INV-TST-00359,0,currency_not_supported
INV-TST-00360,0,currency_not_supported
INV-TST-00361,0,currency_not_supported
INV-TST-00362,0,currency_not_supported
INV-TST-00363,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00364,0,currency_not_supported
INV-TST-00365,0,currency_not_supported
INV-TST-00366,0,currency_not_supported
INV-TST-00367,0,currency_not_supported
INV-TST-00368,0,currency_not_supported
INV-TST-00369,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00370,0,currency_not_supported
INV-TST-00371,0,"credit_note_not_supported, currency_not_supported"
INV-TST-00372,0,currency_not_supported
INV-TST-00373,0,currency_not_supported
INV-TST-00374,0,currency_not_supported
INV-TST-00375,0,currency_not_supported
INV-TST-00376,0,currency_not_supported
INV-TST-00377,0,currency_not_supported
INV-TST-00378,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00379,0,currency_not_supported
INV-TST-00380,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00381,0,currency_not_supported
INV-TST-00382,0,currency_not_supported
INV-TST-00383,0,currency_not_supported
INV-TST-00384,0,currency_not_supported
INV-TST-00385,0,currency_not_supported
INV-TST-00386,0,currency_not_supported
INV-TST-00387,0,currency_not_supported
INV-TST-00388,0,currency_not_supported
INV-TST-00389,0,currency_not_supported
INV-TST-00390,0,currency_not_supported
INV-TST-00391,0,currency_not_supported
INV-TST-00392,0,currency_not_supported
INV-TST-00393,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00394,0,currency_not_supported
INV-TST-00395,0,currency_not_supported
INV-TST-00396,0,currency_not_supported
INV-TST-00397,0,currency_not_supported
INV-TST-00398,0,currency_not_supported
INV-TST-00399,0,currency_not_supported
INV-TST-00400,0,currency_not_supported
INV-TST-00401,0,currency_not_supported
INV-TST-00402,0,currency_not_supported
INV-TST-00403,0,currency_not_supported
INV-TST-00404,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00405,0,currency_not_supported
INV-TST-00406,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00407,0,currency_not_supported
INV-TST-00408,0,currency_not_supported
INV-TST-00409,0,currency_not_supported
INV-TST-00410,0,currency_not_supported
INV-TST-00411,0,currency_not_supported
INV-TST-00412,0,currency_not_supported
INV-TST-00413,0,currency_not_supported
INV-TST-00414,0,currency_not_supported
INV-TST-00415,0,currency_not_supported
INV-TST-00416,0,currency_not_supported
INV-TST-00417,0,currency_not_supported
INV-TST-00418,0,currency_not_supported
INV-TST-00419,0,currency_not_supported
INV-TST-00420,0,currency_not_supported
INV-TST-00421,0,currency_not_supported
INV-TST-00422,0,currency_not_supported
INV-TST-00423,0,currency_not_supported
INV-TST-00424,0,currency_not_supported
INV-TST-00425,0,currency_not_supported
INV-TST-00426,0,currency_not_supported
INV-TST-00427,0,currency_not_supported
INV-TST-00428,0,currency_not_supported
INV-TST-00429,0,currency_not_supported
INV-TST-00430,0,currency_not_supported
INV-TST-00431,0,"currency_not_supported, line_item_structure_incompatible, tax_amount_mismatch"
INV-TST-00432,0,currency_not_supported
INV-TST-00433,0,currency_not_supported
INV-TST-00434,0,currency_not_supported
INV-TST-00435,0,currency_not_supported
INV-TST-00436,0,currency_not_supported
INV-TST-00437,0,currency_not_supported
INV-TST-00438,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00439,0,currency_not_supported
INV-TST-00440,0,currency_not_supported
INV-TST-00441,0,currency_not_supported
INV-TST-00442,0,currency_not_supported
INV-TST-00443,0,currency_not_supported
INV-TST-00444,0,currency_not_supported
INV-TST-00445,0,currency_not_supported
INV-TST-00446,0,currency_not_supported
INV-TST-00447,0,currency_not_supported
INV-TST-00448,0,currency_not_supported
INV-TST-00449,0,currency_not_supported
INV-TST-00450,0,currency_not_supported
INV-TST-00451,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00452,0,currency_not_supported
INV-TST-00453,0,currency_not_supported
INV-TST-00454,0,currency_not_supported
INV-TST-00455,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00456,0,currency_not_supported
INV-TST-00457,0,currency_not_supported
INV-TST-00458,0,currency_not_supported
INV-TST-00459,0,currency_not_supported
INV-TST-00460,0,currency_not_supported
INV-TST-00461,0,currency_not_supported
INV-TST-00462,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00463,0,currency_not_supported
INV-TST-00464,0,currency_not_supported
INV-TST-00465,0,currency_not_supported
INV-TST-00466,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00467,0,currency_not_supported
INV-TST-00468,0,currency_not_supported
INV-TST-00469,0,currency_not_supported
INV-TST-00470,0,currency_not_supported
INV-TST-00471,0,currency_not_supported
INV-TST-00472,0,currency_not_supported
INV-TST-00473,0,currency_not_supported
INV-TST-00474,0,currency_not_supported
INV-TST-00475,0,currency_not_supported
INV-TST-00476,0,currency_not_supported
INV-TST-00477,0,currency_not_supported
INV-TST-00478,0,currency_not_supported
INV-TST-00479,0,currency_not_supported
INV-TST-00480,0,currency_not_supported
INV-TST-00481,0,currency_not_supported
INV-TST-00482,0,currency_not_supported
INV-TST-00483,0,currency_not_supported
INV-TST-00484,0,currency_not_supported
INV-TST-00485,0,currency_not_supported
INV-TST-00486,0,currency_not_supported
INV-TST-00487,0,currency_not_supported
INV-TST-00488,0,currency_not_supported
INV-TST-00489,0,currency_not_supported
INV-TST-00490,0,currency_not_supported
INV-TST-00491,0,currency_not_supported
INV-TST-00492,0,currency_not_supported
INV-TST-00493,0,currency_not_supported
INV-TST-00494,0,currency_not_supported
INV-TST-00495,0,currency_not_supported
INV-TST-00496,0,currency_not_supported
INV-TST-00497,0,currency_not_supported
INV-TST-00498,0,currency_not_supported
INV-TST-00499,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00500,0,currency_not_supported
INV-TST-00501,0,currency_not_supported
INV-TST-00502,0,currency_not_supported
INV-TST-00503,0,currency_not_supported
INV-TST-00504,0,currency_not_supported
INV-TST-00505,0,currency_not_supported
INV-TST-00506,0,currency_not_supported
INV-TST-00507,0,currency_not_supported
INV-TST-00508,0,currency_not_supported
INV-TST-00509,0,currency_not_supported
INV-TST-00510,0,currency_not_supported
INV-TST-00511,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00512,0,currency_not_supported
INV-TST-00513,0,currency_not_supported
INV-TST-00514,0,currency_not_supported
INV-TST-00515,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00516,0,currency_not_supported
INV-TST-00517,0,currency_not_supported
INV-TST-00518,0,currency_not_supported
INV-TST-00519,0,currency_not_supported
INV-TST-00520,0,currency_not_supported
INV-TST-00521,0,currency_not_supported
INV-TST-00522,0,currency_not_supported
INV-TST-00523,0,currency_not_supported
INV-TST-00524,0,currency_not_supported
INV-TST-00525,0,currency_not_supported
INV-TST-00526,0,currency_not_supported
INV-TST-00527,0,currency_not_supported
INV-TST-00528,0,currency_not_supported
INV-TST-00529,0,currency_not_supported
INV-TST-00530,0,currency_not_supported
INV-TST-00531,0,currency_not_supported
INV-TST-00532,0,currency_not_supported
INV-TST-00533,0,currency_not_supported
INV-TST-00534,0,currency_not_supported
INV-TST-00535,0,currency_not_supported
INV-TST-00536,0,currency_not_supported
INV-TST-00537,0,currency_not_supported
INV-TST-00538,0,currency_not_supported
INV-TST-00539,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00540,0,currency_not_supported
INV-TST-00541,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00542,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00543,0,currency_not_supported
INV-TST-00544,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00545,0,currency_not_supported
INV-TST-00546,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00547,0,currency_not_supported
INV-TST-00548,0,currency_not_supported
INV-TST-00549,0,currency_not_supported
INV-TST-00550,0,currency_not_supported
INV-TST-00551,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00552,0,currency_not_supported
INV-TST-00553,0,currency_not_supported
INV-TST-00554,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00555,0,currency_not_supported
INV-TST-00556,0,currency_not_supported
INV-TST-00557,0,currency_not_supported
INV-TST-00558,0,currency_not_supported
INV-TST-00559,0,currency_not_supported
INV-TST-00560,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00561,0,currency_not_supported
INV-TST-00562,0,currency_not_supported
INV-TST-00563,0,currency_not_supported
INV-TST-00564,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00565,0,currency_not_supported
INV-TST-00566,0,currency_not_supported
INV-TST-00567,0,currency_not_supported
INV-TST-00568,0,currency_not_supported
INV-TST-00569,0,currency_not_supported
INV-TST-00570,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00571,0,currency_not_supported
INV-TST-00572,0,currency_not_supported
INV-TST-00573,0,currency_not_supported
INV-TST-00574,0,currency_not_supported
INV-TST-00575,0,currency_not_supported
INV-TST-00576,0,currency_not_supported
INV-TST-00577,0,currency_not_supported
INV-TST-00578,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00579,0,currency_not_supported
INV-TST-00580,0,currency_not_supported
INV-TST-00581,0,currency_not_supported
INV-TST-00582,0,currency_not_supported
INV-TST-00583,0,currency_not_supported
INV-TST-00584,0,currency_not_supported
INV-TST-00585,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00586,0,currency_not_supported
INV-TST-00587,0,currency_not_supported
INV-TST-00588,0,currency_not_supported
INV-TST-00589,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00590,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00591,0,currency_not_supported
INV-TST-00592,0,currency_not_supported
INV-TST-00593,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00594,0,currency_not_supported
INV-TST-00595,0,currency_not_supported
INV-TST-00596,0,currency_not_supported
INV-TST-00597,0,currency_not_supported
INV-TST-00598,0,currency_not_supported
INV-TST-00599,0,currency_not_supported
INV-TST-00600,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00601,0,currency_not_supported
INV-TST-00602,0,currency_not_supported
INV-TST-00603,0,currency_not_supported
INV-TST-00604,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00605,0,currency_not_supported
INV-TST-00606,0,currency_not_supported
INV-TST-00607,0,currency_not_supported
INV-TST-00608,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00609,0,currency_not_supported
INV-TST-00610,0,currency_not_supported
INV-TST-00611,0,currency_not_supported
INV-TST-00612,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00613,0,currency_not_supported
INV-TST-00614,0,currency_not_supported
INV-TST-00615,0,currency_not_supported
INV-TST-00616,0,currency_not_supported
INV-TST-00617,0,currency_not_supported
INV-TST-00618,0,currency_not_supported
INV-TST-00619,0,currency_not_supported
INV-TST-00620,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00621,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00622,0,currency_not_supported
INV-TST-00623,0,currency_not_supported
INV-TST-00624,0,currency_not_supported
INV-TST-00625,0,currency_not_supported
INV-TST-00626,0,currency_not_supported
INV-TST-00627,0,currency_not_supported
INV-TST-00628,0,currency_not_supported
INV-TST-00629,0,currency_not_supported
INV-TST-00630,0,currency_not_supported
INV-TST-00631,0,currency_not_supported
INV-TST-00632,0,currency_not_supported
INV-TST-00633,0,currency_not_supported
INV-TST-00634,0,currency_not_supported
INV-TST-00635,0,currency_not_supported
INV-TST-00636,0,"currency_not_supported, tax_amount_mismatch"
INV-TST-00637,0,currency_not_supported
INV-TST-00638,0,currency_not_supported
INV-TST-00639,0,currency_not_supported
INV-TST-00640,0,currency_not_supported
INV-TST-00641,0,"currency_not_supported, line_item_structure_incompatible"
INV-TST-00642,0,currency_not_supported
INV-TST-00643,0,"buyer_vat_missing_for_target, currency_not_supported, tax_amount_mismatch"
INV-TST-00644,0,currency_not_supported
INV-TST-00645,0,currency_not_supported
INV-TST-00646,0,currency_not_supported
INV-TST-00647,0,currency_not_supported
INV-TST-00648,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00649,0,currency_not_supported
INV-TST-00650,0,currency_not_supported
INV-TST-00651,0,currency_not_supported
INV-TST-00652,0,currency_not_supported
INV-TST-00653,0,"buyer_vat_missing_for_target, currency_not_supported"
INV-TST-00654,0,currency_not_supported
INV-TST-00655,0,currency_not_supported
