source_format,target_country,issue_date,currency,subtotal,tax_rate,tax_amount,total_amount,seller_vat,buyer_vat,payment_reference,delivery_date,target_format,syntax,line_item_structure,supports_credit_note,max_line_items,expected_tax,tax_difference,currency_supported,line_item_count,total_quantity,avg_item_price,has_negative_price,seller_vat_missing,buyer_vat_missing,payment_reference_missing,delivery_date_missing,missing_required_count
7,1,20,0,1842.27,0.21,386.88,2229.15,23,0,1890,0,0,1,0,1,100,386.88,0.0,1,0,0,0.0,0,0,0,0,0,0
7,0,58,0,1605.55,0.2,321.11,1926.66,517,243,0,0,1,1,1,1,50,321.11,0.0,1,1,1,1605.55,0,0,0,0,0,0
5,0,35,0,534.15,0.19,101.49,635.64,760,318,0,0,1,1,1,1,50,101.49,0.0,1,1,1,534.15,0,0,0,0,0,0
3,2,37,1,2679.35,0.07,187.55,2866.9,38,118,0,0,0,0,1,1,50,187.55,0.0,0,1,1,2679.35,0,0,0,0,0,0
5,5,8,3,1930.16,0.19,366.73,2296.89,467,1030,1358,0,3,1,0,1,50,366.73,0.0,1,0,0,0.0,0,0,0,0,0,0
4,2,10,0,4132.49,0.2,826.5,4958.99,1071,331,0,0,0,0,1,1,50,826.5,0.0,1,1,1,4132.49,0,0,0,0,0,0
5,4,38,0,-4080.85,0.19,-775.36,-4856.21,44,178,0,0,1,1,1,1,50,-775.36,0.0,1,1,1,4080.85,0,0,0,0,0,0
6,3,17,2,4243.94,0.05,212.2,4456.14,615,0,2396,0,2,1,1,1,100,212.2,0.0,1,1,1,4243.94,0,0,0,0,0,0
7,4,0,0,3143.71,0.21,660.18,3803.89,240,0,835,0,1,1,1,1,50,660.18,0.0,1,1,1,3143.71,0,0,1,0,0,2
4,5,42,3,4117.67,0.21,864.71,4982.38,3,27,0,0,3,1,0,1,50,864.71,0.0,1,0,0,0.0,0,0,0,0,0,0
5,0,41,0,2894.72,0.05,144.74,3039.46,504,616,0,0,1,1,1,1,50,144.74,0.0,1,1,1,2894.72,0,0,0,0,0,0
4,5,55,3,1184.74,0.21,248.8,1433.54,181,605,0,0,3,1,0,1,50,248.8,0.0,1,0,0,0.0,0,0,0,0,0,0
3,3,33,2,1735.18,0.21,364.39,2099.57,24,530,0,0,2,1,1,1,100,364.39,0.0,1,1,1,1735.18,0,0,0,0,0,0
2,5,34,3,2604.5,0.07,213.41,2786.82,0,450,0,0,3,1,0,1,50,182.32,31.09,1,0,0,0.0,0,0,0,0,0,0
4,2,21,0,2654.27,0.2,530.85,3185.12,0,97,0,0,0,0,1,1,50,530.85,0.0,1,1,1,2654.27,0,0,0,0,0,0
2,5,44,3,516.64,0.2,103.33,619.97,678,0,0,0,3,1,0,1,50,103.33,0.0,1,0,0,0.0,0,0,0,0,0,0
3,5,54,3,4094.49,0.19,777.95,4872.44,390,222,2557,0,3,1,0,1,50,777.95,0.0,1,0,0,0.0,0,0,0,0,0,0
0,4,54,0,3358.35,0.05,167.92,3526.27,669,360,1109,0,1,1,1,1,50,167.92,0.0,1,0,0,0.0,0,0,0,0,0,0
7,3,28,2,253.93,0.07,17.78,271.71,692,580,2032,0,2,1,1,1,100,17.78,0.0,1,1,1,253.93,0,0,0,0,0,0
7,2,40,0,1776.13,0.2,355.23,2131.36,0,877,0,0,0,0,1,1,50,355.23,0.0,1,1,1,1776.13,0,0,0,0,0,0
6,1,20,0,1325.95,0.21,278.45,1604.4,1137,454,0,0,0,1,0,1,100,278.45,0.0,1,1,1,1325.95,0,0,0,0,0,0
7,5,20,3,4518.54,0.07,316.3,4834.84,0,381,0,0,3,1,0,1,50,316.3,0.0,1,0,0,0.0,0,0,0,0,0,0
0,1,15,0,3129.52,0.07,219.07,3348.59,0,420,1218,0,0,1,0,1,100,219.07,0.0,1,0,0,0.0,0,0,0,0,0,0
1,5,58,3,3758.89,0.05,187.94,3946.83,0,302,0,0,3,1,0,1,50,187.94,0.0,1,0,0,0.0,0,0,0,0,0,0
6,0,39,0,1988.99,0.19,377.91,2366.9,0,235,0,0,1,1,1,1,50,377.91,0.0,1,1,1,1988.99,0,0,0,0,0,0
7,1,41,0,2241.2,0.05,112.06,2353.26,120,876,0,0,0,1,0,1,100,112.06,0.0,1,0,0,0.0,0,0,0,0,0,0
1,1,44,0,3516.59,0.21,771.15,4255.07,572,583,269,0,0,1,0,1,100,738.48,32.67,1,1,1,3516.59,0,0,0,0,0,0
0,2,12,0,3366.81,0.07,235.68,3602.49,134,74,1770,0,0,0,1,1,50,235.68,0.0,1,1,1,3366.81,0,0,0,0,0,0
5,4,25,0,887.96,0.21,186.47,1074.43,646,812,0,0,1,1,1,1,50,186.47,0.0,1,0,0,0.0,0,0,0,0,0,0
4,3,20,2,4763.32,0.2,952.66,5715.98,776,381,341,0,2,1,1,1,100,952.66,0.0,1,1,1,4763.32,0,0,0,0,0,0
5,5,0,3,2219.54,0.19,421.71,2641.25,435,0,24,0,3,1,0,1,50,421.71,0.0,1,0,0,0.0,0,0,0,0,0,1
4,4,38,0,1940.84,0.21,407.58,2348.42,334,692,0,0,1,1,1,1,50,407.58,0.0,1,0,0,0.0,0,0,0,0,0,0
2,0,52,0,2491.53,0.19,473.39,2964.92,0,871,1476,0,1,1,1,1,50,473.39,0.0,1,1,1,2491.53,0,0,0,0,0,0
2,0,12,0,801.94,0.19,152.37,954.31,309,330,649,0,1,1,1,1,50,152.37,0.0,1,1,1,801.94,0,0,0,0,0,0
1,5,2,3,3363.55,0.2,672.71,4036.26,1,954,163,0,3,1,0,1,50,672.71,0.0,1,0,0,0.0,0,0,0,0,0,0
6,2,33,0,310.18,0.07,51.2,331.89,589,910,0,0,0,0,1,1,50,21.71,29.49,1,0,0,0.0,0,0,0,0,0,0
5,3,28,2,1815.25,0.19,344.9,2160.15,760,0,0,0,2,1,1,1,100,344.9,0.0,1,1,1,1815.25,0,0,0,0,0,0
4,4,1,0,3796.77,0.2,759.35,4556.12,1123,594,452,0,1,1,1,1,50,759.35,0.0,1,1,1,3796.77,0,0,0,0,0,0
6,5,37,3,2653.24,0.21,557.18,3210.42,309,50,0,0,3,1,0,1,50,557.18,0.0,1,0,0,0.0,0,0,0,0,0,0
7,0,33,0,3418.98,0.05,170.95,3589.93,555,888,1479,0,1,1,1,1,50,170.95,0.0,1,1,1,3418.98,0,0,0,0,0,0
2,3,38,2,2001.25,0.2,400.25,2401.5,736,654,0,0,2,1,1,1,100,400.25,0.0,1,1,1,2001.25,0,0,0,0,0,0
4,5,0,3,1173.51,0.21,276.87,1419.95,235,404,0,0,3,1,0,1,50,246.44,30.43,1,0,0,0.0,0,0,0,0,0,1
5,1,18,0,3007.95,0.05,150.4,3158.35,660,580,0,0,0,1,0,1,100,150.4,0.0,1,0,0,0.0,0,0,0,0,0,0
1,2,23,0,2481.81,0.19,471.54,2953.35,0,949,0,0,0,0,1,1,50,471.54,0.0,1,1,1,2481.81,0,0,0,0,0,0
2,2,37,0,2181.8,0.07,152.73,2334.53,88,648,0,0,0,0,1,1,50,152.73,0.0,1,1,1,2181.8,0,0,0,0,0,0
5,0,11,0,2896.45,0.07,202.75,3099.2,432,295,0,0,1,1,1,1,50,202.75,0.0,1,1,1,2896.45,0,0,0,0,0,0
6,5,51,3,752.42,0.05,37.62,790.04,313,105,2351,0,3,1,0,1,50,37.62,0.0,1,0,0,0.0,0,0,0,0,0,0
6,3,23,2,2013.22,0.05,100.66,2113.88,130,989,0,0,2,1,1,1,100,100.66,0.0,1,1,1,2013.22,0,0,0,0,0,0
0,4,8,0,1877.82,0.19,356.79,2234.61,0,264,1909,0,1,1,1,1,50,356.79,0.0,1,0,0,0.0,0,0,0,0,0,0
1,0,30,0,2405.2,0.19,456.99,2862.19,0,66,0,0,1,1,1,1,50,456.99,0.0,1,1,1,2405.2,0,0,0,0,0,0
2,5,8,3,1616.0,0.05,80.8,1696.8,109,35,1456,0,3,1,0,1,50,80.8,0.0,1,0,0,0.0,0,0,0,0,0,0
0,5,11,3,2396.99,0.05,119.85,2516.84,557,697,645,0,3,1,0,1,50,119.85,0.0,1,0,0,0.0,0,0,0,0,0,0
0,3,0,2,4337.88,0.2,867.58,5205.46,0,0,1585,0,2,1,1,1,100,867.58,0.0,1,1,1,4337.88,0,0,1,0,0,2
2,0,16,0,4190.54,0.21,880.01,5070.55,448,570,0,0,1,1,1,1,50,880.01,0.0,1,1,1,4190.54,0,0,0,0,0,0
6,5,14,1,2854.69,0.07,199.83,3054.52,644,0,0,0,3,1,0,1,50,199.83,0.0,0,0,0,0.0,0,0,0,0,0,0
7,0,32,0,4066.74,0.07,284.67,4351.41,565,196,1898,0,1,1,1,1,50,284.67,0.0,1,1,1,4066.74,0,0,0,0,0,0
5,2,33,0,2584.88,0.07,180.94,2765.82,240,82,0,0,0,0,1,1,50,180.94,0.0,1,1,1,2584.88,0,0,0,0,0,0
2,1,14,0,1085.15,0.2,217.03,1302.18,509,838,0,0,0,1,0,1,100,217.03,0.0,1,0,0,0.0,0,0,0,0,0,0
6,3,0,2,1171.67,0.07,82.02,1253.69,0,0,1014,0,2,1,1,1,100,82.02,0.0,1,0,0,0.0,0,0,0,0,0,1
4,4,56,1,2312.98,0.05,115.65,2428.63,505,0,0,0,1,1,1,1,50,115.65,0.0,0,0,0,0.0,0,0,1,0,0,1
4,3,50,2,716.43,0.2,143.29,859.72,719,580,0,0,2,1,1,1,100,143.29,0.0,1,1,1,716.43,0,0,0,0,0,0
0,3,27,2,1842.15,0.21,386.85,2229.0,0,404,2446,0,2,1,1,1,100,386.85,0.0,1,1,1,1842.15,0,0,0,0,0,0
1,0,33,0,2976.8,0.2,595.36,3572.16,0,241,0,0,1,1,1,1,50,595.36,0.0,1,1,1,2976.8,0,0,0,0,0,0
7,4,6,0,4299.88,0.2,859.98,5159.86,0,177,0,0,1,1,1,1,50,859.98,0.0,1,0,0,0.0,0,0,0,0,0,0
2,2,3,0,3317.09,0.21,696.59,4013.68,1050,721,0,0,0,0,1,1,50,696.59,0.0,1,1,1,3317.09,0,0,0,0,0,0
4,3,30,2,1029.59,0.19,195.62,1225.21,480,551,0,0,2,1,1,1,100,195.62,0.0,1,1,1,1029.59,0,0,0,0,0,0
7,2,38,1,4600.93,0.21,1010.23,5567.13,523,209,0,0,0,0,1,1,50,966.2,44.03,0,0,0,0.0,0,0,0,0,0,0
4,5,0,3,794.07,0.07,55.58,849.65,0,806,959,0,3,1,0,1,50,55.58,0.0,1,0,0,0.0,0,0,0,0,0,0
2,0,33,0,526.11,0.2,105.22,631.33,0,114,0,0,1,1,1,1,50,105.22,0.0,1,0,0,0.0,0,0,0,0,0,0
5,0,59,0,4976.7,0.2,995.34,5972.04,498,366,717,0,1,1,1,1,50,995.34,0.0,1,0,0,0.0,0,0,0,0,0,0
7,5,34,3,873.92,0.21,183.52,1057.44,471,0,2325,0,3,1,0,1,50,183.52,0.0,1,0,0,0.0,0,0,0,0,0,0
0,4,41,0,1076.77,0.2,215.35,1292.12,527,137,0,0,1,1,1,1,50,215.35,0.0,1,0,0,0.0,0,0,0,0,0,0
2,2,37,0,104.71,0.05,5.24,109.95,736,508,0,0,0,0,1,1,50,5.24,0.0,1,1,1,104.71,0,0,0,0,0,0
1,1,57,0,2985.87,0.2,597.17,3583.04,678,226,0,0,0,1,0,1,100,597.17,0.0,1,0,0,0.0,0,0,0,0,0,0
